DJ417503.1,0,3,2,2,0,0,0,1,0,3,1,0,2,1,0,0,1,775,1,0,0,1,0,0,0,1,0,0,0,12,0,0,0,0,2,0,0,0,0,2,0,1145,3634,5,8999,0,5,8,193,2,3,24,8,1,5,0,3766,0,1,3,1,3,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,509,102,0,0,334,0,0,2,0,40,2,0,0,2,1,112,1,0,1,3,1,1327,2,4,2,0,5,1594,175,4,3,0,0,0,4,0,2951,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,3,0,2771,0,0,0,4577,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,17,0,1,0,0,0,0,0,0,0,44,2,0,0,45,0,0,172,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,2,1824,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,74,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,27,0,0,0,2,31,0,0,0,0,0,0,0,0,0,6,11,3,10,1,8,2,5,7,4,11836,2,2,7,11,0,21,2,8,12,1,0,0,0,0,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,41,32,27,46,1089,209672,55,49,91,6069,42,30,44,16,53,3334,37,48,25,39,6,21,6,12,22,14,15,10,39,15,34,11,15,31,10,32,17,17,84003,23,11520,6,2,402,2,6,7,1016,269,12,4,16,42,4463,190,8,8,38586,5,10,13,22
CS162762.1,0,0,0,2,0,0,0,1,1,0,0,1,0,2,3,5,0,749,1,1,0,0,1,0,0,0,2,0,0,14,0,0,0,0,0,1,1,0,0,0,0,1162,3562,4,9154,3,8,5,201,1,4,19,4,5,3,0,3635,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,522,115,0,0,360,0,0,0,0,34,0,0,0,4,0,117,1,0,0,0,0,1323,2,0,1,1,0,1661,156,3,0,5,0,0,4,0,2881,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,2836,0,0,2,4591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,14,0,0,0,2,0,0,0,2,0,41,0,0,0,48,1,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1798,1,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,66,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37,0,0,0,0,18,2,0,0,0,0,0,0,0,3,7,5,2,3,12,2,7,7,5,0,11770,2,7,5,9,2,7,2,5,3,3,0,1,0,0,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,40,70,30,54,1113,208925,34,46,96,5961,72,25,36,23,67,3329,29,53,27,32,10,22,14,9,15,8,10,15,55,26,23,16,17,22,16,20,22,11,84498,20,11153,9,9,369,4,7,10,992,254,4,3,12,56,4593,161,6,12,38768,8,5,16,31
KU697902.1,170,8,3,0,2,10,4,18,980,4,0,1,0,4,1,0,1,24,148,2,0,22,16,33,12424,67,235,176,41,65,48,42,21,46,222,33,31,39,53,528,45,1110,1917,4,5200,6,4,4,80,4,61,1341,343,5,1516,1,1269,11,3544,3,4,3,2,0,1,7,2,0,0,4,2,0,49,0,0,2,0,1,0,0,0,0,2,0,0,0,45,1,0,0,0,37,2,1192,2,0,0,1,0,0,26,0,3003,54894,4262,16,506,8,2937,254,2422,44,9,81,645,159,11,59,548,6,39,40,26,419,10,80,10,11836,3274,476,15,12,1010,7,3,290,39,0,30412,9,2002,67,4,14,0,7925,42,576,6,2,5,3,104,115,997,8,656,216,52,4,213,2,2,126,0,446,0,0,6,0,92,0,0,260,123,101,0,0,2,301,0,0,1,1,1,0,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,10381,1,4,4,2,8,1,2,4,0,8,1,2,191,2,0,1,0,2,0,2,2,1,1885,1,0,2,2,1,4,0,0,2,4,0,5,0,0,2,0,817,1,2,70,0,0,11,0,2,0,0,0,2,0,0,2,55,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,114,0,0,0,2,0,0,1,4,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,58,0,0,0,4,0,0,0,0,0,0,0,0,2,563,280,18,2159,4,3,7,1388,5,2,663,20,18,6723,1,234,14,1971,4,141,216,0,0,1238,3,3,0,0,994,0,0,2,2,0,1,2,2,1,0,367,0,0,0,141,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,0,0,2,0,2,0,0,2,0,3,0,0,0,2,0,11,462,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,10,0,0,9,0,2,0,0,0,0,0,30,42,30,41,24,37,22,12,42,32,77,38,16,31,528,32,19,57,55,97,27,17,2077,6,2,9,3,0,10,0,1844,302,4,47,5,3,22,3,0,3,11,1472,34,0,2,5,2,5,4,0,0,70,0,2490,3,0,2,2,2,0,0,2,1,17,2,2,1031,3,7696,0,2,1,1,2,22,29,4,400,1,127,2,1,0,0,20,0,1,4,3758,2,1,9,4,3,5,4,2,5,1090,16,3,123,2,1,97,3758,403,18,13,32,4804,68348,12537,36,27,2563,7951,54,23,56,6434,1153,20,33,114,29,3,122,4,66,17,16,8,5,303,14,19,9,6,7,6,94,17,1687,38981,6,2062,9,1,86,4,8,17,1050,583,6,11,12,25,4511,301,2,8,21294,6,10,45,15
KU697903.1,126,12,5,1,1,13,2,9,1010,0,2,1,2,3,0,0,1,19,164,2,0,30,22,44,12345,68,239,194,32,40,31,34,20,41,204,44,31,33,49,592,52,1167,1874,2,5395,3,4,13,88,2,56,1301,385,14,1553,0,1292,11,3665,0,1,3,0,3,0,2,2,2,1,3,0,0,42,0,0,7,0,0,0,0,0,0,1,4,1,3,38,1,0,0,1,43,0,1202,2,0,0,1,1,0,17,0,2909,54574,4461,15,557,24,2817,209,2284,65,12,66,682,184,9,48,532,12,31,18,34,480,14,75,10,11675,3111,413,5,7,1005,11,2,306,18,7,30335,7,1910,66,3,3,0,7740,37,512,5,4,6,2,115,89,975,4,649,187,61,3,219,2,2,98,2,419,0,0,5,0,58,0,1,268,133,101,0,0,0,317,1,0,0,0,1,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,10388,0,1,4,1,4,0,0,3,0,10,2,3,201,1,2,2,2,1,1,0,2,2,1842,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,817,0,0,73,0,2,8,0,0,0,0,0,2,0,0,0,49,2,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,2,0,93,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1,1,0,2,0,40,0,1,0,2,0,0,0,0,2,0,2,0,0,561,246,28,2153,6,3,9,1515,1,4,592,20,14,6627,4,286,13,2011,3,127,184,1,1,1174,3,0,0,1,1009,0,3,1,0,0,3,3,0,1,0,380,1,0,0,133,0,0,0,0,2,1,0,0,2,0,0,0,0,1,0,4,0,1,2,2,0,0,2,0,0,0,0,0,1,0,0,8,429,0,9,0,0,0,0,0,0,1,0,0,3,0,4,0,1,4,9,0,0,6,0,0,2,0,2,0,0,18,42,38,48,12,20,22,23,31,32,91,40,13,26,424,47,16,47,57,156,29,16,2182,5,4,2,0,1,11,6,1733,277,4,33,3,2,19,1,8,0,1,1480,31,1,2,3,5,2,3,0,3,58,1,2559,2,1,6,6,0,1,0,2,2,19,0,1,1023,0,7609,0,0,1,1,6,13,31,6,400,1,117,3,2,3,0,27,1,2,1,3727,3,1,0,3,0,4,3,1,3,1098,19,3,103,3,3,97,3707,402,33,8,23,4917,68836,12346,35,18,2731,7779,42,18,33,6341,1212,24,26,144,30,11,104,13,64,12,6,10,17,279,16,11,7,4,12,3,84,21,1736,38889,7,2028,7,5,79,8,5,14,1068,573,1,6,6,33,4479,322,0,13,21310,13,5,51,14
CS162761.1,4,7391,65,660,3,64,2,4,5,8,371,23,4,8,5,1,3,1,132,8,7,61,214,4,727,19,3,162,2,1,125,4,3,87,356,13,0,17,4,0,74,0,27,0,382,1,0,12,28,1,71,5,144,4,1136,0,394,0,268,1,1,0,4,2,4,46,22,9,9,61,3,6,153,4,82,10,7,2,4,8,5,8,5,0,2,1,2,0,1,0,0,3,0,1800,0,2,0,1,0,1,2,3,121,44284,4340,20,73,8,59,132,532,9,9,7,906,226,794,58,1076,12,45,2149,44,1,3,33,71,993,2661,2,0,4,884,0,3,2,1,1,13,2,5,154,8,18,2,7692,10804,5,299,1,276,38,12,107,180,10,98,61,282,2,110,11,5,35,4,52,2,2,4861,4,147,0,5,12,763,1,2,30,1,165,1,1,2,0,0,51,2,0,6,0,3,2,0,0,1,0,0,0,1,0,0,2,1,0,0,1,2,1,0,0,0,1,30,0,0,0,0,0,3,2,0,1,2,2,0,0,0,2,11773,4,5,5,7,2,3,3,5,2,25,4,3,82,11,2,4,6,2,19,0,272,2,33,4,2,5,0,1,6,3,3,5,4,7,5,1,3,1,9,1,77,6,3,11,365,3,0,2,3,5,1,253,1,2,3,2,2,6,2,0,3,3,3,6,8,2,2,1,1,6,1,0,2,0,4,6,4,4,4,4,0,3,6,6,8,7,5,4,1,2,7,2,13,0,0,4,5,25,1,2,0,12,4,7,4,40,3,6,2,2,0,19,2,1,1,5,1,3,4,5,2,1,953,518,18,1881,10,16,9,181,2,5,6,12,1,10972,1,90,2,28,2,13,349,3,0,378,0,8,5,0,100,1,2,1,0,3,3,0,0,2,0,3,0,1,3,2,2,2,21,6,3,0,2,2,3,7,2,1,0,2,0,0,2,0,2,27,4,7,8,5,3,2,0,4,4,2,0,0,0,0,7,2,3,4,1,3,3,6,6,3,1544,10,9,7,5,5,8,2,2,3,3,7,8,1,5,4,2,6,23,11,40,13,12,23,10,10,13,34,14,6,18,225,20,6,15,18,17,17,6,7,3,15,19,10,8,4,9,2533,1682,3,27,7,4,30,6,6,8,3,5,10,5,3,26,6,11,4,4,1,2,7,5,8,5,4,19,9,2,4,2,9,2,0,4,1,1,2235,3,1,0,1,4,46,5,7,0,10,120,2,1,1,2,2,2,1,573,1118,14,18,27,4,5,3,6,9,1,4,5,0,4,5,6,31,41,853,433,2,8,73,12,29573,162,16,41,734,58,9,33,4602,15,8,4,4,16,3,10,4,2,19,7,2,2,84,5,14,3,1,9,0,9,9,2,97,1,5,6,3,783,4,14,43,7,3,2,9,6,13,182,78,3,16,7,5,6,6,2
DJ417502.1,5,7514,42,636,5,70,5,4,7,10,399,12,2,11,4,6,11,6,151,6,3,46,212,3,773,8,1,187,8,1,111,8,6,71,367,9,1,5,2,0,83,0,38,3,433,1,1,8,42,0,53,6,135,3,1018,0,383,1,272,1,5,1,6,1,1,51,11,12,10,69,0,4,156,9,63,3,4,3,7,2,5,2,3,0,0,0,3,0,0,2,4,2,3,1852,1,0,0,0,0,1,1,0,137,44118,4071,15,63,11,92,155,472,8,4,5,935,201,851,74,1072,12,48,2127,41,3,3,26,92,1035,2747,1,3,1,819,2,2,1,0,5,24,3,9,159,3,13,0,7434,10705,7,282,0,287,39,4,103,145,5,105,55,269,7,105,10,3,35,12,62,5,1,4768,3,154,4,0,16,732,2,2,38,0,160,2,0,1,0,0,67,1,0,2,3,3,1,2,3,1,0,1,0,0,1,3,2,2,0,0,0,1,3,0,4,1,2,26,2,1,0,1,1,0,1,0,1,2,0,1,0,2,7,11746,5,1,5,1,8,1,3,7,6,23,0,1,79,7,11,0,0,5,19,1,280,2,39,6,5,2,0,3,4,3,1,5,0,11,0,6,2,3,6,2,77,3,3,15,393,5,2,5,2,7,2,239,1,3,4,4,5,1,7,1,2,7,1,1,8,0,1,0,3,1,3,2,0,1,2,5,0,2,4,3,2,5,2,4,2,2,4,0,4,6,1,0,12,1,1,3,5,19,0,0,3,2,3,5,2,33,3,2,0,0,6,17,2,2,5,3,0,9,1,3,0,3,1074,548,11,1955,10,13,9,198,3,6,16,16,5,10994,3,108,5,19,7,7,322,0,1,347,0,1,4,2,96,1,4,0,3,1,5,0,1,4,2,4,4,2,0,0,4,1,21,7,3,2,3,2,0,2,2,0,0,0,0,1,0,0,1,32,6,0,1,5,4,2,4,2,4,8,1,1,0,3,7,2,2,1,0,3,5,10,8,5,1594,11,4,1,5,5,8,2,7,9,1,5,12,0,6,2,4,9,15,13,47,14,12,5,14,10,13,41,33,13,8,218,16,17,17,11,12,14,2,3,4,20,12,5,4,6,8,2547,1608,9,22,4,2,28,6,4,6,6,4,3,2,5,46,19,3,5,2,0,3,10,5,7,2,1,4,4,2,2,4,7,1,2,1,2,0,2255,6,0,0,1,4,52,3,2,3,8,140,3,1,1,6,5,0,5,508,1069,10,10,34,7,4,2,5,5,1,6,9,5,6,15,7,29,60,812,403,6,14,53,6,29827,172,1,36,668,43,17,38,4548,11,11,5,10,17,1,8,1,0,22,1,9,2,90,5,14,0,6,12,0,18,17,0,83,1,5,5,6,796,8,20,81,4,0,3,5,2,11,182,95,0,5,2,4,0,6,12
JA902047.1,7,18632,33,236,15,34,15,18,26,32,951,25,1,21,12,34,16,8,32,17,18,22,53,2,2056,8,5,73,45,6,664,64,0,106,26,24,4,13,6,6,18,107,104,0,1255,4,11,8,191,3,167,13,493,31,322,0,3,79,387,3,0,1,0,0,0,8,0,5,0,29,0,2,2,1,411,22,2,0,0,0,2,0,2,0,2,0,370,5,2,0,4,0,1,0,2,0,2,2,2,2,0,8,389,4381,32,32,334,13,158,969,857,164,17,100,1060,487,4866,28,628,12,127,5466,160,8,61,184,54,1658,20,17,25,33,16,20,4,712,199,0,56,6,22,659,38,26,9,1026,34,5,77,37,284,64,19,488,67,22,127,382,10,7,125,26,17,199,7,47,11,9,140,20,5,6,9,2676,49,10,3,48,17,13,4,5,11,4,8,78,15,10,7,9,14,11,8,3,16,11,2,3,8,6,13,7,6,5,10,8,3,12,8,6,12,9,56,8,4,2,12,4,8,5,5,12,2,6,1,5,5,10,22,34,21,30,32,16,11,25,34,27,17,23,12,465,32,34,17,10,17,42,30,409,12,41,40,37,6,27,44,24,9,25,18,13,15,54,16,20,25,30,13,649,24,27,43,1044,27,24,26,57,33,13,33,22,7,39,34,25,13,28,27,14,30,8,9,52,22,38,6,21,30,23,16,21,6,7,25,24,11,17,10,22,28,23,24,50,38,42,12,19,22,23,6,40,20,8,27,31,56,13,19,18,23,33,15,29,77,29,45,6,17,20,21,12,10,17,14,32,37,16,32,17,24,1116,40,28,176,61,66,13,16,15,16,32,43,22,58,13,37,37,12,16,15,72,2,18,219,16,27,18,11,154,7,23,14,8,6,7,9,14,20,5,21,5,10,8,18,28,12,40,24,17,13,19,25,15,8,16,5,5,20,32,13,24,10,12,11,23,14,17,19,29,13,14,13,24,24,4,20,13,9,20,35,7,23,13,15,28,48,37,22,46,49,35,25,17,65,32,32,42,37,22,43,70,10,21,11,23,27,44,38,91,68,81,31,24,40,59,123,64,29,35,25,42,29,28,30,16,21,22,37,34,43,69,70,36,25,22,34,42,18,64,19,26,59,31,14,27,39,14,24,44,30,62,48,57,32,13,28,43,22,31,24,12,22,48,52,8,39,39,45,120,6,25,7,12,22,6,5,4,8,11,246,9,36,2,41,503,5,17,3,10,29,33,34,142,8027,38,29,50,25,18,37,19,15,19,16,43,40,50,36,24,45,44,24,926,32,37,48,55,21,405,25,53,851,7,44,84,7121,47,12,31,9,19,10,28,27,26,33,28,40,10,441,54,58,7,19,45,11,25,27,16,85,23,30,24,47,35,26,57,186,15,36,21,39,17,10,486,17,40,31,56,21,30,29,30
